,NOMS,PRENOMS,ARMURE --,ARMURE -,ARMURE =,ARMURE +,ARMURE ++,EPEE --,EPEE -,EPEE =,EPEE +,EPEE ++,ARC --,ARC -,ARC =,ARC +,ARC ++,LORE PARLÉ,LOG
,,,,,,,,,,,,,,,,,,,The rain suddenly starts falling outside and some drops slithers through your roof.
,,,,,,,,,,,,,,,,,,,Rays of sun pierce through the clouds... Some warriors are blinded and trip on rocks.
,,,,,,,,,,,,,,,,,,,"The wind carries songs of hope, glee and determination."
,,,,,,,,,,,,,,,,,,,A merchant carriage crosses the field and the fighters politely let it through.
,,,,,,,,,,,,,,,,,,,The ground is shaking! Did the stomping of armies wake up the Earth?
,,,,,,,,,,,,,,,,,,,Two soldiers from opposite sides found happiness in the bushes.
,,,,,,,,,,,,,,,,,,,A commanding officer is thinking about tricking the enemy...
,,,,,,,,,,,,,,,,,,,A commanding officer is thinking about tricking her allies...
,,,,,,,,,,,,,,,,,,,A commanding officer is thinking about breakfast...
,,,,,,,,,,,,,,,,,,,A commanding officer is thinking about thinking...
,,,,,,,,,,,,,,,,,,,"Someone trips, falls and accidentally murders someone's sister."
,,,,,,,,,,,,,,,,,,,An officer was feeling ill but another brought him cookies.
,,,,,,,,,,,,,,,,,,,A comet crosses the skies at full speed! But it's daytime so nobody noticed.
